info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
warning: /Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/Cargo.toml: file `/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/benches/concurrent_agents.rs` found to be present in multiple build targets:
  * `bin` target `concurrent-agents-bench`
  * `bench` target `concurrent_agents`
   Compiling lib-core v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-core)
   Compiling lib-common v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-common)
   Compiling e2e-tests v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/tests/e2e)
   Compiling mcp-agent-mail-benches v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs)
   Compiling web-ui-leptos v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/services/web-ui-leptos)
warning: unused import: `super::*`
   --> crates/services/web-ui-leptos/src/components/mark_read_button.rs:140:9
    |
140 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::*`
   --> crates/services/web-ui-leptos/src/components/pagination.rs:126:9
    |
126 |     use super::*;
    |         ^^^^^^^^

   Compiling lib-mcp v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-mcp)
warning: `web-ui-leptos` (lib test) generated 2 warnings (run `cargo fix --lib -p web-ui-leptos --tests` to apply 2 suggestions)
   Compiling mcp-cli v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/services/mcp-cli)
warning: use of deprecated associated function `assert_cmd::Command::cargo_bin`: incompatible with a custom cargo build-dir, see instead `cargo::cargo_bin_cmd!`
  = note:  "cc" "/var/folders/fy/b42gn4m17s5f5_1pbnt4kg3m0000gn/T/rustc6U8Mo3/symbols.o" "<11 object files omitted>" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/{libjugar_probar-7ed35b6cace1857b,libserde_yaml-c8c6e91a8ebb21ac,libunsafe_libyaml-0031ad7de704f072,libpng-8d8c1899219cf9b1,libbitflags-02d74bf6d273e70e,libchrono-502ac778b06ab419,libiana_time_zone-a1c1bcacf5cdf233,libregex-5e4f1db438234f4a,libregex_automata-59b0ba5400aeda71,libaho_corasick-2c0803b6eda1af38,libregex_syntax-90ff8fe48adaebf9,libnotify-02cc88d1d0df1b01,libwalkdir-e7bf69830a5c1542,libsame_file-22ee5930cd5a6159,libfiletime-b2119a3b1fb71da9,libfsevent_sys-2e68972b5ad2bcb3,libnotify_types-8c2ac2de3b94b48a,libinstant-9f0973d889354f28,libgif-9cb443a2525437d8,libratatui-6aabdcb93e6b4984,libunicode_truncate-8e9dd002d65555f5,libunicode_width-04ce4879c90aa8bb,liblru-46ede294fc00b0b6,libitertools-97d57a972be74098,libcassowary-96b232b9a6e7e714,libcompact_str-7ed78954c45ae18d,libstatic_assertions-2bf39b445cb5394b,libcastaway-3b7d0a6b6940c898,libunicode_segmentation-208f2e8811845fe1,libstrum-42b9fdc458402134,libcrossterm-f65ce47c08ca9b45,librustix-b7632a71e750bde3,libsignal_hook_mio-4c2ce9859f1d9fbe,libsignal_hook-b43161aaabb64f09,libimage-12924381871cbbee,libimage_webp-9cf750c0a4cfe604,libqoi-cea3b09f5a168287,libmoxcms-13b738ab2dfb3548,libpxfm-95049710b07a1c67,libtiff-f44f0a502b122ebe,libfax-706cd24a3c7930da,libzune_jpeg-c7f4faf182fb8628,libzune_core-c64670e4d6cf5a32,libpng-f7821bb32ac18674,libflate2-caf40085532485e3,liblibz_rs_sys-fd84b757d54803b0,libzlib_rs-48a0c2a028eab4cd,libfdeflate-9935cf4bdea488f6,libexr-981c0a6839bf2b99,libminiz_oxide-f5ea80f1499ca487,libzune_inflate-25772f358dab6e90,libsimd_adler32-ddbedf38d6d35aaf,libbit_field-c69c876c04fe9281,liblebe-0bb74cd16e9410a3,libhalf-abbf07f04749ce94,libzune_jpeg-ee983b654de34654,libzune_core-23206c96d215b87d,libgif-cee2ac5d1c9f3428,libcolor_quant-64aabd595af2bb7b,libweezl-5ef5c6bce0117589,libbyteorder_lite-db8f17815855aa19,libravif-c00ca12e7189a28d,libloop9-e73996e8249b3a60,libavif_serialize-e9593d60e66d4ae7,libquick_error-8ede147959c80864,librgb-896e2ce221230ec5,librav1e-7e10bed2c3a4a702,libprofiling-2f9a2f5c7b9d6c7f,libav_scenechange-85c6cc8775ebcd75,liby4m-44507495620cb594,libaligned-b6e6920e320b4300,libas_slice-aa82f9fa3a90af76,libav1_grain-df529e483393c70a,libnom-02003a19a9dc4322,libnum_rational-0c084b09c4099c86,libnum_bigint-59a2fcf24f7f062d,libnum_integer-a9766ec8d8a2efdf,libmaybe_rayon-bbb50aaff8c0a571,libv_frame-a3c8d5c38333722e,libarrayvec-84c07e86d747426e,libaligned_vec-3499b436a553613a,libequator-7fb126c18673bb0d,libbitstream_io-d9c05cf24ac007a9,libimgref-18e44791ae289317,libbytemuck-2de0bac37b9eb94f,libnum_traits-9071d4c410ace0d2,libwasmtime-c4693a1e7dea3f70,libwasmtime_internal_cranelift-b2e83b6d7e3c0778,libcranelift_native-3b9be45bca1f27d7,libitertools-64b11549fcaff537,libcranelift_frontend-4748b5c0dc9049d4,libwat-5c8f4c23c03846dc,libwast-0b0989e61d86695e,libwasm_encoder-2fc539eafb64d8bf,libunicode_width-2b74b3927b224ca1,libwasmtime_internal_jit_icache_coherence-816a590104048408,libaddr2line-c7e44344e668916d,libmach2-ff3d6eebb64bf7a7,librayon-c757354922dce226,librayon_core-10522d04e5424a08,libcrossbeam_deque-663d7c5c51c0cda3,libcrossbeam_epoch-9ca288edc2232d57,libcrossbeam_utils-e3f7b40efb299cd1,libeither-5b19a13feb4960e8,libwasmtime_internal_cache-09c88a072a53d799,libtoml-445ce23bac14c14b,libtoml_edit-efb8070564ab4f48,libserde_spanned-eed258ceb5b2e497,libwinnow-027c64d241620cae,libtoml_write-1e850c2433f80fbe,libtoml_datetime-78e2236e9967e5bb,libzstd-329d4d217b50ae71,libzstd_safe-612b937245fd887d,libzstd_sys-efa552d4feb4c9d4,libdirectories_next-115d6c12c6339f04,libdirs_sys_next-3ddaf02e483d0fd2,libsha2-0f0b21a408de78c5,libfxprof_processed_profile-5fb8feabee198e97,libdebugid-aec23a4518ba2ecd,libwasmtime_internal_jit_debug-821d94b5bcddd77f,libwasmtime_internal_slab-bc4dec5f24fa8714,libwasmtime_internal_fiber-c98a973398ada667,libwasmtime_internal_unwinder-9fc45dbbf4ab8bc5,libcranelift_codegen-fb129f658358a7b1,libcranelift_assembler_x64-ec16d80114376d91,libpulley_interpreter-285258968bee3751,libwasmtime_internal_math-d84a16ccdd4d3f78,liblibm-0156d16fc5471e22,libcranelift_codegen_shared-08a9b7ea9e83dd09,libregalloc2-95e132a7e8c3d9f3,libbumpalo-48ab5acfea00b9d8,librustc_hash-5bfc8047f94ece97,libcranelift_control-feb8792cc0417bed,libarbitrary-00e425219f3eb9cd,libcranelift_bforest-2a8907bfda233eb4,libhashbrown-9ec6cb0ff44404a5,libfoldhash-80a8c557f744043c,libwasmtime_environ-59e26b622a60b19d,libwasmprinter-93e95fd131675b0a,libtermcolor-87787f7b63b42b05,libpostcard-c2ff7489331a6ffb,libcobs-0432ac86a1ff4efb,libgimli-63f4057c6cc4aa7e,libcpp_demangle-4d42a7adb25b0d24,librustc_demangle-0e5f945b78c7ea28,libwasm_encoder-8c151ec7f3d07912,libleb128fmt-8126f5f5955969b7,libwasmtime_internal_component_util-c21211902567a97c,libcranelift_entity-8f7754015204d469,libcranelift_bitset-3059ace672575e01,libtarget_lexicon-f8e7d5977b5c3c38,libobject-9184eeb9740526d7,libcrc32fast-bb40faf7b9b79ea9,libwasmparser-ec7e650b8bfaca2d,libsemver-3209ac87f93f229e,libanyhow-f80902a0db2139ef,libchromiumoxide-701618fd09d08616,libdunce-e24bccb331e46c89,libwhich-072167bec7019399,libenv_home-cbd3fc638afe680e,libreqwest-f99722c5ac96a715,libserde_urlencoded-e6d3eaafdae27728,libhyper_rustls-296186c4c450865c,libwebpki_roots-657a06a0c3176b07,librustls_native_certs-1e32b56b27bada0b,libsecurity_framework-6f75ec941c162351,libcore_foundation-3975dfae6865994c,libhyper_tls-0fc4fe45e8542a0f,libtokio_native_tls-6b636b7092657f6c,libtokio_rustls-e6b0eba4d98f60df,librustls-de68515c20b27026,libwebpki-a3c36b8af2d8eed3,libaws_lc_rs-191b17bb3e2f8cef,libaws_lc_sys-43545b3a55989de4,libring-419baed147d5def6,libgetrandom-3a2b3835e413af9e,libuntrusted-325aa50ffa0e194b,librustls_pki_types-805884d27b3a9bbf,libzeroize-b29e1e1e574e3de1,libmime-fa24bc53e2d396c9,libencoding_rs-ceeb496430c8fc22,libtower_http-092bb0e49edc24ec,libiri_string-e75c90b9439b417b,libtower-019335cba0dc8718,libtower_layer-66f81c684c82c989,libnative_tls-27b1b0899b28fbaa,libtempfile-51ac936db8fc5b38,libfastrand-4dff46f107159ed5,librustix-15f177e590255919,liberrno-30592e091cd753fc,libsecurity_framework-79d998053827c606,libsecurity_framework_sys-041389d301d99db3,libhyper_util-126eb436bd7af611,libsystem_configuration-40d7a7f4af654da9,libbitflags-d1eba049a83c011d,libsystem_configuration_sys-3ad22888a45c4348,libcore_foundation-1a41a17cd6636cff,libcore_foundation_sys-3d63625351ca72a5,libipnet-ed472b1dbfed6bc3,libtower_service-750d39fb5b864636,libhyper-4fe14cb4043541ad,libwant-5d0dea647d8f8556,libtry_lock-4da536b27fe1a9cb,libh2-1cbb5afcd429bc44,libindexmap-4a44b146eaad8457,libhashbrown-af2aa670ec24c9b9,libequivalent-a473213180e09212,liballocator_api2-b102520571c1104c,libfoldhash-8cdbf7d3d8e53cde,libtokio_util-82b773396eaa86dd,libhttpdate-ab3b2f77890e0de6,libhttp_body_util-ae25c12a4c3cb20a,libhttp_body-d93336c368cc016d,liburl-c511811e8b4f17d6,libidna-2c47d110ae8e1eea,libutf8_iter-d9681541933dce97,libidna_adapter-71635279d113083f,libicu_properties-7076f0f9f43c452b,libicu_properties_data-cc5104fd4531b831,libicu_normalizer-5ccd964f370258fc,libicu_normalizer_data-87eac9b36fb6af37,libicu_collections-865bfafb24353567,libpotential_utf-88024c68499b0152,libicu_provider-6b4a487c59f7457f,libicu_locale_core-51a7944d84e15d7b,libtinystr-0ab964ebd9826f70,liblitemap-e013a9e81f5cefbb,libwriteable-2df09ac7de8a6a29,libzerovec-306dbbca357cc649,libzerotrie-7680d6a508d4ae6b,libyoke-fc0e63edb4367fc2,libstable_deref_trait-c82c2cf5c22f9f78,libzerofrom-cb4a0964219ce32a,libform_urlencoded-a8f987a83994eaad,libpercent_encoding-7e236d99d1e809df,libsync_wrapper-4ff27c2c4528871c,libtracing-1c7b0f8b013c75b3,libtracing_core-bc1a1e43829ce47f,libonce_cell-ccc8ec62452b6601,libfutures_timer-9b6f2c2b9aa25fd2,libfnv-414b3161b85331f4,libthiserror-5a60840e41b6a056,libbase64-e568285a9ab96fc6,libasync_tungstenite-46c3b968bcc32e32,libtokio-b3d5198ed33a0d03,libsignal_hook_registry-bf4dfc312b4e476f,libsocket2-2069bef42b5441c1,libmio-caab6b3a50579d1d,libparking_lot-95df6b7f967c548c,libparking_lot_core-93b8849b3a297f98,libsmallvec-a383a196baa3ab9a,liblock_api-3ff9c4941034b249,libscopeguard-f55892faea94e91e,libatomic_waker-a3941ef5c2bd385e,libtungstenite-b748dcf5ced3c89f,libdata_encoding-0dbad110d2e585ae,librand-77bda362f66e3fe0,librand_chacha-8fbf3521887de828,libppv_lite86-659bb038dc2f8209,libzerocopy-7c5d4ea35adf7879,librand_core-ce6920a2bbaf445c,libutf8-f61a8d85be0b7117,libsha1-4adb5024a4a9d44b,libdigest-a4d4abf92f0432b1,libsubtle-c1fd5d2a1fe78aa8,libconst_oid-72935d7d15d20641,libblock_buffer-54f797f78273eb39,libcrypto_common-af7e97e4db1c3dec,libgeneric_array-5d514a6cb5f2fb4b,libtypenum-62a73ccd26ea7d9b,libhttparse-e28141ad39d48228,libthiserror-cc9745ac0495fd4d,liblog-34c3bea5242aa7fd,libhttp-f4696b3480334415,libbytes-79bc5f85b6dfda32,libfutures-7041af80b23d005a,libfutures_executor-fb06cda8be879d4b,libnum_cpus-604a54504f6618f3,libfutures_util-e16c2224e82db2b9,libfutures_io-7803ae98131343d8,libslab-2feffec70b8e8953,libfutures_channel-be46f5ce5beaa05c,libpin_project_lite-01e9d9f8b6b3fd47,libfutures_sink-ec24cd4deec6a1d7,libfutures_task-f49eefa1a72bf339,libpin_utils-7a00081254df3a3c,libfutures_core-11f2ab5fb2f9a19a,libchromiumoxide_cdp-a82ab327d1b8e16c,libchromiumoxide_types-328db0b81d45b6ef,libe2e_tests-8241bd5d7ef6e8fc,libserde_json-ee0d53a7a97a31ba,libmemchr-34f6572e98d3f488,libryu-f23d8e6f4d07d1ce,libitoa-871f1e30f149023c,libuuid-428e0bc0ae59049e,libgetrandom-d3701d03577b1f56,liblibc-4cc236fc5ac502b5,libcfg_if-5d87419126fcf1e4,libserde-e4ef46e1e2604737,libserde_core-34762def556979c2}.rlib" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libprofiler_builtins-*,libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-framework" "CoreFoundation" "-framework" "CoreServices" "-framework" "Security" "-framework" "SystemConfiguration" "-framework" "CoreFoundation" "-liconv" "-lSystem" "-lc" "-lm" "-arch" "arm64" "-mmacosx-version-min=11.0.0" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/aws-lc-sys-8b879d5457161468/out" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/ring-31fcd261a284f44e/out" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/wasmtime-bc970dfd4fe0264f/out" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/zstd-sys-8181e8d7bb9904ce/out" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/wasmtime-internal-jit-debug-49ed83c7c7259bd6/out" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/libgit2-sys-8f55b147eb255409/out/build" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/libssh2-sys-0093d7c2d0cd1d8f/out/build" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/libsql-ffi-14d718394f5e1c39/out" "-L" "/opt/homebrew/opt/openssl@3/lib" "-o" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/web_ui-5a191be7f429ecfb" "-Wl,-dead_strip" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libwasmtime-c4693a1e7dea3f70.rlib[19](242b1992def1ef0b-helpers.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[5](44ff4c55aa9e5133-entropy_common.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[6](44ff4c55aa9e5133-error_private.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[7](44ff4c55aa9e5133-fse_decompress.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[10](44ff4c55aa9e5133-zstd_common.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[11](fb80479a5fb81f6a-fse_compress.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[12](fb80479a5fb81f6a-hist.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[13](fb80479a5fb81f6a-huf_compress.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[14](fb80479a5fb81f6a-zstd_compress.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[15](fb80479a5fb81f6a-zstd_compress_literals.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[16](fb80479a5fb81f6a-zstd_compress_sequences.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[17](fb80479a5fb81f6a-zstd_compress_superblock.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[18](fb80479a5fb81f6a-zstd_double_fast.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[19](fb80479a5fb81f6a-zstd_fast.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[20](fb80479a5fb81f6a-zstd_lazy.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[21](fb80479a5fb81f6a-zstd_ldm.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[22](fb80479a5fb81f6a-zstd_opt.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[23](fb80479a5fb81f6a-zstd_preSplit.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[25](88f362f13b0528ed-huf_decompress.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[26](88f362f13b0528ed-zstd_ddict.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[27](88f362f13b0528ed-zstd_decompress.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libzstd_sys-efa552d4feb4c9d4.rlib[28](88f362f13b0528ed-zstd_decompress_block.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libwasmtime_internal_jit_debug-821d94b5bcddd77f.rlib[4](db3b6bfb95261072-gdbjit.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[12](bc1b343226bc6a17-a_object.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[25](bc1b343226bc6a17-posix_time.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[35](76322f89f5cc2d96-bio.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[40](76322f89f5cc2d96-file.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[44](76322f89f5cc2d96-printf.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[47](62e235b24f99f4ff-blake2.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[48](7a596fe31a02c0e2-bn_asn1.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[49](7a596fe31a02c0e2-convert.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[51](c4fcddba145918af-asn1_compat.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[53](c4fcddba145918af-cbb.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libaws_lc_sys-43545b3a55989de4.rlib[54](c4fcddba145918af-cbs.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
